
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517 

A Capstone Project Report
Submitted to the College of Engineering
In Partial Fulfillment of the Requirements for
The Award of the degree of Bachelor of Software Engineering at 
Al-Ain University


Abu Dhabi, United Arab Emirates
December 2025

© 2025 Arua, Jana, Merna, Mohammad
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517
APPROVED BY:
______________________________________________
Dr. . Yazeed Ghadi  Advisor
College of Engineering, Software Engineering Program

Dr. .Khubaib Alam  Internal Examiner
College of Engineering, Software Engineering Program


______________________________________________
Dr. Tarik Elamsy, Internal Examiner
College of Engineering, Software Engineering & Computer Science Program


APPROVAL FOR SUBMISSION & DECLARATION

I certify that this project report entitled “Instructor-Mate: AI-Powered Instructor Assistance Platform” was prepared by Aroua, Jana, Merna and Mohammad has met the required standard for submission in partial fulfillment of the requirements for the award of Bachelor of Software Engineering at Al Ain University of Science and Technology, Abu Dhabi.



Approved by,

Signature	:   _________________________
S. Al Mahmud, A. Kamarulariffin, A. M. Ibrahim, and others, “Advancements and challenges in mobile robot navigation: A comprehensive review of algorithms and potential for self-learning approaches”, J. Intell. Robot. Syst., vol. 110, art. no. 120, Aug. 2024. doi: 10.1007/s10846-024-02149-5. 
Workload in a Research-Intensive University: A Case Study, 2023.
Impact of Workload on Teachers' Efficiency and Their Students' Academic Achievement at the University Level (PDF), 2023.
M. A. Bojiah, “Effectiveness of Moodle in Teaching and Learning,” Journal of Hunan University Natural Sciences, vol. 49, no. 5, pp. 1255–1259, 2022. [Online]. Available: https://www.jonuns.com/index.php/journal/article/view/1259/1253
R. Abbas and M. Saeed, “Impact of Workload on Teachers' Efficiency and Their Students' Academic Achievement at the University Level,” ResearchGate, 2023. [Online]. Available: https://www.researchgate.net/publication/371873877_Impact_of_Workload_on_Teachers%27_Efficiency_and_Their_Students%27_Academic_Achievement_at_the_University_Level
Wake Forest University, “Faculty and Student Burnout: A Campus-Wide Survey,” 2024.
BBC News, “University Lecturers Report Rising Illness Due to Overwork,” 2024.
P. Avgeriou, S. Retalis, and E. Skordalakis, “An Architecture for Open Learning Management Systems,” in Software Architecture, Springer, Berlin, Heidelberg, 2003, pp. 70–79. doi: 10.1007/3-540-38076-0_13.
Ziarani, R. J., & Ravanmehr, R. (2021). Serendipity in recommender systems: A systematic literature review. [1] O. Zawacki-Richter, V. I. Marín, M. Bond, and F. Gouverneur, “Systematic review of research on artificial intelligence applications in higher education—Where are the educators?,” International Journal of Educational Technology in Higher Education, vol. 16, no. 1, p. 39, 2019, doi: 10.1186/s41239-019-0171-0.
Y. K. Dwivedi et al., “So what if ChatGPT wrote it? Multidisciplinary perspectives on opportunities, challenges and implications of generative conversational AI for research, practice and policy,” International Journal of Information Management, vol. 71, p. 102642, 2023, doi: 10.1016/j.ijinfomgt.2023.102642.
E. L. Anderson and D. H. Stinebrickner, “A Framework to Assess Higher Education Faculty Workload in U.S. Universities,” Journal of Higher Education Policy and Management, vol. 42, no. 6, pp. 559–573, 2020.
V. De Caro-Barek, M. Busse, J. Plank and A. Krause, “The Journey of an Innovative Cross-Campus Hybrid Learning Space: Challenges and Lessons Learned,” Frontiers in Education, vol. 9, 2024, Art. 1330804.
C. Yao, “A Cross-Campus Collaborative Model for College English Teaching Reform,” Journal of Humanities and Education Development, vol. 7, no. 1, pp. 45–52, 2025.
S. Özkan and B. Kaya, “Impact of Workload and Role Expectations on Faculty in Higher Education Institutions,” Kastamonu University Journal of Education, vol. 31, no. 2, pp. 533–548, 2023.
M. Finnie-Ansley, C. Denny, P. Luxton-Reilly, and B. Tempero, “The robots are coming: Exploring the implications of OpenAI Codex on introductory programming,” in Proc. 24th Australasian Computing Education Conf., 2022, pp. 10–19.
A. Vaithilingam, N. Zhang, and E. Glassman, “Expectation vs. experience: Evaluating code generation tools with programmers,” in Proc. 2022 CHI Conf. Human Factors in Computing Systems, ACM, 2022, Paper 332.
S. Lee and T. Kim, “Multilingual support in AI-based learning systems: Enhancing inclusivity in higher education,” Computers & Education: AI, vol. 5, p. 100179, 2024.
